AuthorID,Author,Date,Content,Attachments,Reactions
"371114647052615681","Mylo#8306","08-Jan-20 08:56 AM","Hey jl777 (or poly or shossain or decker or CG or alright or others)

Id like to write an article for my upcoming kmd blog about the bitcore integration that is the final article in relation to btc tech.

1)Bitcore enables `addressindex`?

2) Does bitcore enable other features?

3) Is the insight explorer the only explorer that is usable on kmd to take advantage of these features directly from blockchain? (As opposed to explorers that read a mongodb)

4) When was bitcore stuff added to kmd codebase?

Bitcore & explorers is one of my lesser known technologies inside kmd, plz excuse any dumb assumptions","",""
"455741312273219595","jl777c#5810","08-Jan-20 09:02 AM","yes, it has addressindex, spentindex and timestampindex","",""
"455741312273219595","jl777c#5810","08-Jan-20 09:02 AM","without addressindex, CC would not be performant, in fact many would not be feasible at all","",""
"455741312273219595","jl777c#5810","08-Jan-20 09:03 AM","insight is the only one i know, but with the addressindex and spentindex rpc it shouldnt be hard to create a GUI to display it. not sure if anybody has","",""
"455741312273219595","jl777c#5810","08-Jan-20 09:03 AM","it was added before CC, so a long time ago","",""
"455741312273219595","jl777c#5810","08-Jan-20 09:06 AM","@TonyL pesky bug is fixed. now it should maintain constant RAM usage (forever) with constant traffic levels and it shouldnt be crashing. however during the debugging it seemed that it is possible that not all packets for a tag would be in the list for the tag. careful submitting and counting of the DEX_list is needed to see if there is a problem. in the expected usage of just getting the latest packets, hopefully the counts will match.","","👍 (1)"
"371114647052615681","Mylo#8306","08-Jan-20 09:08 AM","Thanks!

Ok that’s interesting about RPC possibilities. I was looking at a python explorer codebase because kmd already uses py cryptocondition test cases.  Perhaps this is a way of making a CC enabled explorer? (With python)

Or is nSPV also an explorer making possibility?","",""
"455741312273219595","jl777c#5810","08-Jan-20 09:09 AM","nSPV would likely be too slow for an explorer, more designed for single client wallets","",""
"455741312273219595","jl777c#5810","08-Jan-20 09:09 AM","in any case, the nSPV talks to nodes with addressindex to get the addressindex data, so having a local node with -addressindex=1 is the way to go","",""
"371114647052615681","Mylo#8306","08-Jan-20 09:11 AM","Sweet. Interesting way to achieve result. That’s further great news about nspv tech.  Cheers","",""
"455741312273219595","jl777c#5810","08-Jan-20 09:15 AM","i try not to follow the ""expected"" way to achieve results, rather to use deep understanding of the problem and the possible ways to solve it. then to choose the most ""efficient"". though defining what ""efficient"" means is not easy, other than ""it feels the most efficient"" and it takes into account the larger picture of complexity/security","",""
"455741312273219595","jl777c#5810","08-Jan-20 09:15 AM","also finding the most efficient is an iterative process, as you can see if you are following how -dexp2p is evolving","",""
"455741312273219595","jl777c#5810","08-Jan-20 09:16 AM","somehow without any mutex locks, it is processing and freeing memory in realtime, without crashes. likely some packets end up in limbo temporarily, but it is all within the design parameters of ""as lossless as practical""","",""
"455741312273219595","jl777c#5810","08-Jan-20 09:17 AM","i tried adding mutex locks, but it ended up deadlocking when i didnt expect it to and since it wasnt crashing without them, i pushed forward with the lossy approach","",""
"455741312273219595","jl777c#5810","08-Jan-20 09:18 AM","nothing prevents a lossless channel to be built on top of the existing messaging layer, so for now this seems the most efficient","",""
"272003866906722306","TonyL#3577","08-Jan-20 09:57 AM","That’s great! will make a test for list tonight and some stress testing","",""
"455741312273219595","jl777c#5810","08-Jan-20 10:05 AM","make sure to reduce the TXPOWBITS from 12 if you are doing stress test, it can be as low as 1 (or even 0 maybe) and that will save a lot of CPU cycles","",""
"455741312273219595","jl777c#5810","08-Jan-20 10:09 AM","to get a faster test of purging, you can reduce PURGETIME to 300 so it is a 5 min buffer, instead of one hour","","📝 (1)"
"371114647052615681","Mylo#8306","08-Jan-20 10:12 AM","If mutex lock is not needed by this rotating buffer, brilliant. I did something similar with DECT cordless phone display (max characters) in hospitals for nurse call messages in the early 2000s. Obv not p2p complexity, but resource mgmt. it’s an awesome skill to have as a programmer.

Customizable purge time is useful for further applications.  Great!","",""
"455741312273219595","jl777c#5810","08-Jan-20 10:13 AM","all the main networking parameters are in #defines. with a bit of work i can make a bunch of command line switches so new networks can be spawned with different attributes, but that is low on priority list as you can just recompile","",""
"455741312273219595","jl777c#5810","08-Jan-20 10:14 AM","a threeway indexed rotating buffer of hashtables...","",""
"455741312273219595","jl777c#5810","08-Jan-20 10:14 AM","only system call is calloc/free","",""
"455741312273219595","jl777c#5810","08-Jan-20 10:14 AM","i guess i can speed it up a bit more with a more efficient memory allocation, but it seems plenty fast as it is","",""
"455741312273219595","jl777c#5810","08-Jan-20 10:17 AM","all the code is in komodo_DEX.h, about 1300 lines so far and not much more left to get it feature complete.","",""
"455741312273219595","jl777c#5810","08-Jan-20 10:18 AM","often i hear people complain about C saying it takes a lot of code to write stuff in, but not sure how much more compact any other language would be","",""
"371114647052615681","Mylo#8306","08-Jan-20 10:22 AM","Ok I’m not on the tools today, ipad, but can search mutex for info for dev update on this stuff in coming days.  Still working on the main content: bitcoin evolution (utxo, dpow, antara, nspv, bitcore*), smart chain projects* and where they innovate.  * still writing.","",""
"455741312273219595","jl777c#5810","08-Jan-20 10:30 AM","dont make not having mutex any feature, it can certainly be that i need to add them to fix the orphaned packets bug that tony will find","",""
"371114647052615681","Mylo#8306","08-Jan-20 11:46 AM","Ok","",""
"420119978138664961","CHMEX#0686","08-Jan-20 01:51 PM","@Mylo 
getsnapshot  which is a unique rpc call in the kmd eco system also uses the -addressindex
There is also the getchaintxstats rpc call which I think comes from that bitcore integration","",""
"420119978138664961","CHMEX#0686","08-Jan-20 01:54 PM","getutxoaddress   is also very powerfull it returns all utxos per address which makes the insight so fast without DB","",""
"371114647052615681","Mylo#8306","08-Jan-20 02:33 PM","Thanks @CHMEX for details, especially last sentence 👍🙏","",""
"209024368968204288","artemciy_dice#0049","08-Jan-20 03:09 PM","Any `Dockerfile`s at hand suitable for the DEX branch?","",""
"209024368968204288","artemciy_dice#0049","08-Jan-20 03:11 PM","Thinking to deploy in on one or two of our servers for easier access.","",""
"262577806456782848","Sir Seven#7158","08-Jan-20 03:37 PM","@artemciy_dice  https://paste.ubuntu.com/p/BPMxzVnz5q/ smth like this might do it","",""
"262577806456782848","Sir Seven#7158","08-Jan-20 03:37 PM","Just set CMD to what you need and KOMODO_BRANCH","",""
"209024368968204288","artemciy_dice#0049","08-Jan-20 03:42 PM","BTW, at this stage I don't expect the AtomicDEX caretakers to use the coin tags. It is more likely that we'll pull the entire stream in, and sort it in an extensible fashion based on the component/system tags present *inside* the datablobs. For instance, if we have a gossip about peer X, this gossip might be relevant to order matching regardless of the coin (like when a KMD/BTC order matching takes into account the presence of a failed or successful DEX/LTC swap).
Maybe there will be uses for tags later, but having them is not our priority right now.
We might also want to share data with the komodod/dexp2p layer by adding datablobs that komodod would recognize and unpack.","",""
"209024368968204288","artemciy_dice#0049","08-Jan-20 03:42 PM","Thanks, @Sir Seven","",""
"272003866906722306","TonyL#3577","08-Jan-20 03:44 PM","It looks like tag filtering precision losing with amount increasing, for 1000 and 10000 it's precise but for 15000 of broadcasts it's a little bit less in list:
```  ""tagA"": ""tag15000"",
  ""tagB"": """",
  ""destpub"": """",
  ""n"": 14756
}```
for 100000:
```  ""tagA"": ""tag100000"",
  ""tagB"": """",
  ""destpub"": """",
  ""n"": 99355
}```","",""
"455741312273219595","jl777c#5810","08-Jan-20 03:52 PM","yes, i thought as much","",""
"455741312273219595","jl777c#5810","08-Jan-20 03:53 PM","as long as it is 1% level it seems not so bad as i think it only happens on the node that is blasting","",""
"455741312273219595","jl777c#5810","08-Jan-20 03:53 PM","on other nodes the effect is 10x less","",""
"272003866906722306","TonyL#3577","08-Jan-20 03:54 PM","collecting now data for 1 million, just interesting how it'll work","",""
"455741312273219595","jl777c#5810","08-Jan-20 03:54 PM","now there is a way to quantify this, i will add some code to try to prevent the loss","",""
"272003866906722306","TonyL#3577","08-Jan-20 03:56 PM","yep, one more idea for test is above @Sir Seven
broadcast X times with tag_X and check if difference with `n` in `DEX_list` is not more than 1%","",""
"262577806456782848","Sir Seven#7158","08-Jan-20 03:56 PM","Already on it. 😀","","🔥 (1)"
"209024368968204288","artemciy_dice#0049","08-Jan-20 04:05 PM","Given that caretaker is pulling the data in, and that the nodes join the ""broadcast"" from the current moment of time (without replay), there's likely no need to keep an entire hour of the data in RAM. I guess we'll be using a much smaller time window, in order not to store the data in memory twice. I'm curious if there are any pointers of what the minimal window could be?","",""
"455741312273219595","jl777c#5810","08-Jan-20 04:06 PM","120 seconds should work","",""
"455741312273219595","jl777c#5810","08-Jan-20 04:06 PM","maybe even 60 seconds","",""
"455741312273219595","jl777c#5810","08-Jan-20 04:06 PM","actually it could be set to 5 seconds","",""
"455741312273219595","jl777c#5810","08-Jan-20 04:06 PM","but likely some bugs when it is so small","",""
"455741312273219595","jl777c#5810","08-Jan-20 04:07 PM","if it is important, i can get it to work at 5 seconds, but that is probably too small as in some cases there could be lag. so i wouldnt go below 120 seconds","",""
"455741312273219595","jl777c#5810","08-Jan-20 04:08 PM","i am testing at 300 seconds without any issues, dont see why 120 would have any problems","",""
"209024368968204288","artemciy_dice#0049","08-Jan-20 04:09 PM","120 sounds fine! ty. and we'll need some of it as a buffer for comfortable caretaker restarts","",""
"455741312273219595","jl777c#5810","08-Jan-20 04:10 PM","there is MAXLAG #define that if you make it bigger, will extend the time a node will send pings to its peers with missing hashes, though on a disconnect/reconnect it might get confused and think a node will have the older messages","","👍 (1)"
"455741312273219595","jl777c#5810","08-Jan-20 04:11 PM","but any sort of storage/caching/reliability layer can be added without much trouble to the current messaging layer","",""
"455741312273219595","jl777c#5810","08-Jan-20 04:12 PM","@TonyL can you test the missed packets again? i added a mutex in a few spots, hopefully it is a bit better. still seeing some issues on nodes at 100% CPU usage, but i think that is a different issue","",""
"272003866906722306","TonyL#3577","08-Jan-20 04:15 PM","Sure, let me check","",""
"272003866906722306","TonyL#3577","08-Jan-20 04:17 PM","`cant issue duplicate order modval.993 t.1578500193 460261e2 2768c988c714c777` what these prints means?","",""
"272003866906722306","TonyL#3577","08-Jan-20 04:17 PM","looks like sometimes I'm getting it and sometimes not when sending orders in while loop","",""
"455741312273219595","jl777c#5810","08-Jan-20 04:17 PM","node generated a packet with a collision","",""
"455741312273219595","jl777c#5810","08-Jan-20 04:18 PM","should be harmless, just skips sending","",""
"455741312273219595","jl777c#5810","08-Jan-20 04:18 PM","i use shorthashes, lowest 32bits and it is possible to get collisions","",""
"455741312273219595","jl777c#5810","08-Jan-20 04:18 PM","birthday paradox, with large number of shorthashes, odds go up of getting one, so when blasting a million it is a lot more common that would be expected","",""
"272003866906722306","TonyL#3577","08-Jan-20 04:19 PM","maybe thats why `n` is less in list","",""
"455741312273219595","jl777c#5810","08-Jan-20 04:19 PM","true, if you are seeing a lot of them","",""
"272003866906722306","TonyL#3577","08-Jan-20 04:19 PM","","https://cdn.discordapp.com/attachments/455851625915875338/664503470220509195/unknown.png",""
"272003866906722306","TonyL#3577","08-Jan-20 04:19 PM","yeah, a lot of","",""
"455741312273219595","jl777c#5810","08-Jan-20 04:20 PM","maybe generate unique packets instead of ffff broadcast","",""
"272003866906722306","TonyL#3577","08-Jan-20 04:20 PM","I'm broadcasting not ffff this time but same message yes","",""
"455741312273219595","jl777c#5810","08-Jan-20 04:21 PM","oh","",""
"455741312273219595","jl777c#5810","08-Jan-20 04:21 PM","add a random number","","👍 (1)"
"455741312273219595","jl777c#5810","08-Jan-20 04:21 PM","if you send the identical packet, it will have the identical hash","",""
"272003866906722306","TonyL#3577","08-Jan-20 04:29 PM","noticed `ping packetsize error 16 != 16, offset.12 n.1, modval.1714 purgtime.300` print on latest","",""
"272003866906722306","TonyL#3577","08-Jan-20 04:29 PM","not sure what it means but 16 != 16 looks not good 🙂","",""
"272003866906722306","TonyL#3577","08-Jan-20 04:31 PM","started to get a lot such prints","https://cdn.discordapp.com/attachments/455851625915875338/664506481135321117/unknown.png",""
"272003866906722306","TonyL#3577","08-Jan-20 04:32 PM","and looks like tag filtering is broken again on latest (same problem as before - all tags result displaying)","",""
"272003866906722306","TonyL#3577","08-Jan-20 04:32 PM","```    {
      ""timestamp"": 1578500886,
      ""id"": 3079067078,
      ""tagA"": ""tag10000"",
      ""tagB"": ""tagsdfsf"",
      ""destpub"": """",
      ""payload"": ""4958"",
      ""hex"": 1,
      ""amountA"": 0.1,
      ""amountB"": 100,
      ""priority"": 0
    }
  ],
  ""tagA"": ""tag15000"",
  ""tagB"": """",
  ""destpub"": """",
  ""n"": 25000
}```","",""
"272003866906722306","TonyL#3577","08-Jan-20 04:34 PM","I've spin 10000 with `tag10000` at first then 15000 with `tag15000` on `./komodo-cli -ac_name=DEXP2P DEX_list 0 0 tag15000` now displaying all 25000 regardless of `tag15000` tag presistance","",""
"272003866906722306","TonyL#3577","08-Jan-20 04:34 PM","but good news that so far `n == amount of packages I've broadcasted`","",""
"272003866906722306","TonyL#3577","08-Jan-20 04:36 PM","```#!/bin/bash

i=""0""

while [ $i -lt 10000 ]
do
./komodo-cli -ac_name=DEXP2P DEX_broadcast $(( ( RANDOM % 1000000 )  + 1 )) 0 ""tag10000"" ""tagsdfsf"" """" ""0.1"" ""100""
i=$[$i+1]
done```","",""
"272003866906722306","TonyL#3577","08-Jan-20 04:36 PM","to reproduce ^^
and then same with 15000 in condition and tag name, and after it `./komodo-cli -ac_name=DEXP2P DEX_list 0 0 tag15000`","",""
"455741312273219595","jl777c#5810","08-Jan-20 04:39 PM","what is the tagA, tagB values for the improperly linked in packets","",""
"455741312273219595","jl777c#5810","08-Jan-20 04:39 PM","does it show the proper tagA and tagB that was used to create the packet?","",""
"455741312273219595","jl777c#5810","08-Jan-20 04:40 PM","i see:","",""
"455741312273219595","jl777c#5810","08-Jan-20 04:40 PM","""tagA"": ""tag10000"",
      ""tagB"": ""tagsdfsf"",","",""
"455741312273219595","jl777c#5810","08-Jan-20 04:40 PM","for tag15000","",""
"272003866906722306","TonyL#3577","08-Jan-20 04:40 PM","yes, correct","",""
"455741312273219595","jl777c#5810","08-Jan-20 04:40 PM","ok, checking","","👍 (1)"
"272003866906722306","TonyL#3577","08-Jan-20 04:40 PM","it displaying all 10000 improperly linked 
```""tagA"": ""tag10000"",
      ""tagB"": ""tagsdfsf"",```","",""
"455741312273219595","jl777c#5810","08-Jan-20 04:41 PM","so the problem could just be in the list function","",""
"455741312273219595","jl777c#5810","08-Jan-20 04:41 PM","any indication of mistakes in storing the packet?","",""
"455741312273219595","jl777c#5810","08-Jan-20 04:42 PM","does this happen with just a few packets?","",""
"272003866906722306","TonyL#3577","08-Jan-20 04:42 PM","`ping packetsize error 16 != 16, offset.12 n.1, modval.1714 purgtime.300` just these prints I'm getting on broadcast","",""
"455741312273219595","jl777c#5810","08-Jan-20 04:43 PM","you mixed versions. latest codebase has the ""one hour"" set to 5 minutes","",""
"455741312273219595","jl777c#5810","08-Jan-20 04:43 PM","purgetime","",""
"272003866906722306","TonyL#3577","08-Jan-20 04:44 PM","aha! maybe not updated second peer","",""
"262577806456782848","Sir Seven#7158","08-Jan-20 04:44 PM","`I've spin 10000 with tag10000 at first then 15000 with tag15000 on ./komodo-cli -ac_name=DEXP2P DEX_list 0 0 tag15000 now displaying all 25000 regardless of tag15000 tag presistance`
Sorting works correctly for me. commit `ede12b718d`","",""
"262577806456782848","Sir Seven#7158","08-Jan-20 04:45 PM","Both tags and pubkey sorts, all work correctly.","",""
"455741312273219595","jl777c#5810","08-Jan-20 04:46 PM","maybe issue from non-updated peer.not sure how that would affect things, but then again not sure what would happen with such a peer. it isnt hardened against invalid packets yet","",""
"272003866906722306","TonyL#3577","08-Jan-20 04:46 PM","second peer was not updated, will re-try with good peers now","",""
